SourceFile,About,AToB0,AToB1,AToB2,Author,BlueMatrixColumn,BlueTRC,BToA0,BToA1,BToA2,ChromaticAdaptation,CMMFlags,ColorSpaceData,Company,Conformance,ConnectionSpaceIlluminant,CreateDate,CreationDate,Creator,CreatorTool,DerivedFromDocumentID,DerivedFromInstanceID,DerivedFromOriginalDocumentID,DerivedFromRenditionClass,DeviceAttributes,DeviceManufacturer,DeviceMfgDesc,DeviceModel,DeviceModelDesc,Directory,DocumentID,ExifToolVersion,FileAccessDate,FileInodeChangeDate,FileModifyDate,FileName,FilePermissions,FileSize,FileType,FileTypeExtension,Format,Gamut,GreenMatrixColumn,GreenTRC,HasXFA,HistoryAction,HistoryChanged,HistoryParameters,HistorySoftwareAgent,HistoryWhen,InstanceID,Language,Linearized,Luminance,MeasurementBacking,MeasurementFlare,MeasurementGeometry,MeasurementIlluminant,MeasurementObserver,MediaBlackPoint,MediaWhitePoint,MetadataDate,MIMEType,ModDate,ModifyDate,OriginalDocumentID,PageCount,PageLayout,Part,PDFVersion,PrimaryPlatform,Producer,ProfileClass,ProfileCMMType,ProfileConnectionSpace,ProfileCopyright,ProfileCreator,ProfileDateTime,ProfileDescription,ProfileDescriptionML,ProfileDescriptionML-ar-EG,ProfileDescriptionML-ca-ES,ProfileDescriptionML-cs-CZ,ProfileDescriptionML-da-DK,ProfileDescriptionML-de-DE,ProfileDescriptionML-el-GR,ProfileDescriptionML-es-ES,ProfileDescriptionML-fi-FI,ProfileDescriptionML-fr-FU,ProfileDescriptionML-he-IL,ProfileDescriptionML-hr-HR,ProfileDescriptionML-hu-HU,ProfileDescriptionML-it-IT,ProfileDescriptionML-ja-JP,ProfileDescriptionML-ko-KR,ProfileDescriptionML-nb-NO,ProfileDescriptionML-nl-NL,ProfileDescriptionML-pl-PL,ProfileDescriptionML-pt-BR,ProfileDescriptionML-pt-PO,ProfileDescriptionML-ro-RO,ProfileDescriptionML-ru-RU,ProfileDescriptionML-sk-SK,ProfileDescriptionML-sv-SE,ProfileDescriptionML-th-TH,ProfileDescriptionML-tr-TR,ProfileDescriptionML-uk-UA,ProfileDescriptionML-vi-VN,ProfileDescriptionML-zh-CN,ProfileDescriptionML-zh-TW,ProfileFileSignature,ProfileID,ProfileVersion,Rating,RedMatrixColumn,RedTRC,RenderingIntent,RenditionClass,Subject,Tag00313_calculation,Tag13Calculation,TaggedPDF,Technology,Title,Trapped,VersionID,ViewingCondDesc,ViewingCondIlluminant,ViewingCondIlluminantType,ViewingCondSurround,XMPToolkit
2004-tax.pdf,uuid:3fb943ad-220f-4489-9652-6537e64d2e15,,,,delliott,,,,,,,,,,,,2005:01:28 11:15:26-06:00,2005:01:28 11:15:26-06:00,delliott,PScript5.dll Version 5.2.2,,,,,,,,,,.,uuid:b41eeece-4b18-4115-99a1-710402efb7d5,12.70,2024:04:17 17:15:05-04:00,2024:04:17 17:15:05-04:00,2024:04:17 17:15:05-04:00,2004-tax.pdf,-rw-r--r--,9.1 kB,PDF,pdf,application/pdf,,,,,,,,,,,,Yes,,,,,,,,,2005:01:28 15:18:16-05:00,application/pdf,2005:01:28 15:18:16-05:00,2005:01:28 15:18:16-05:00,,1,,,1.4,,Acrobat Distiller 6.0 (Windows),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Microsoft Word - 2004 tax reporting info1.doc,,,,,,,
2005-tax.pdf,uuid:5aca7a63-5f27-402a-9e07-4bca8420bf4a,,,,HyperGEAR TIFF/PDF Convert Library,,,,,,,,,,,,2006:01:26 15:10:22Z,,HyperGEAR TIFF/PDF Convert Library,"HyperGEAR,inc.",,,,,,,,,,.,uuid:9d0d029f-0f00-494f-a16b-56498134cb49,12.70,2024:04:17 17:15:03-04:00,2024:04:17 17:15:03-04:00,2024:04:17 17:15:03-04:00,2005-tax.pdf,-rw-r--r--,19 kB,PDF,pdf,application/pdf,,,,,,,,,,,,Yes,,,,,,,,,2006:01:26 14:17:13-06:00,application/pdf,,2006:01:26 14:17:13-06:00,,1,,,1.3,,HypeGEAR PDFLib rev1.4 $Date: 2001/12/12 17:59:12 $,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"XMP toolkit 2.9.1-13, framework 1.6"
2007-tax.pdf,,,,,ccarpenter,,,,,,,,,,,,2008:01:25 12:31:07-06:00,,ccarpenter,PScript5.dll Version 5.2.2,,,,,,,,,,.,uuid:4d1f6649-15a0-49b7-a78f-d93c799359d9,12.70,2024:04:17 17:15:02-04:00,2024:04:17 17:15:02-04:00,2024:04:17 17:15:02-04:00,2007-tax.pdf,-rw-r--r--,9.7 kB,PDF,pdf,application/pdf,,,,,,,,,,uuid:d4131342-e708-479d-9d90-a3a39af19360,,Yes,,,,,,,,,2008:01:25 14:49:43-08:00,application/pdf,,2008:01:25 14:49:43-08:00,,1,,,1.4,,Acrobat Distiller 6.0 (Windows),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1   2007 Return of Capital 2 0.xls,,,,,,,"Adobe XMP Core 4.0-c316 44.253921, Sun Oct 01 2006 17:14:39"
2008-tax-gmh.pdf,,,,,kvoss,,,,,,,,,,,,2009:03:12 14:17:21-05:00,,kvoss,PScript5.dll Version 5.2.2,,,,,,,,,,.,uuid:6a080151-8d9c-4ead-91b1-42ee66c34a93,12.70,2024:04:17 17:15:08-04:00,2024:04:17 17:15:08-04:00,2024:04:17 17:15:08-04:00,2008-tax-gmh.pdf,-rw-r--r--,9.5 kB,PDF,pdf,application/pdf,,,,,,,,,,uuid:98706ca3-b0f4-4d74-8c49-09f70d511368,,Yes,,,,,,,,,2009:03:12 14:17:44-05:00,application/pdf,,2009:03:12 14:17:44-05:00,,1,,,1.4,,Acrobat Distiller 8.1.0 (Windows),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GMH 2008 Dividend Reporting revised (2).xls,,,,,,,"Adobe XMP Core 4.0-c316 44.253921, Sun Oct 01 2006 17:14:39"
2009-tax-acc.pdf,,,,,ebeinke,,,,,,,,,,,,2010:01:26 10:16:58-06:00,,ebeinke,PScript5.dll Version 5.2.2,,,,,,,,,,.,uuid:51f3f18b-5d42-4a78-a7df-c9f26fb66fd8,12.70,2024:04:17 17:15:05-04:00,2024:04:17 17:15:05-04:00,2024:04:17 17:15:05-04:00,2009-tax-acc.pdf,-rw-r--r--,9.5 kB,PDF,pdf,application/pdf,,,,,,,,,,uuid:b9537a5e-20d6-4d1f-b4a3-0c2224e1dd8d,,Yes,,,,,,,,,,application/pdf,,2010:01:26 10:16:58-06:00,,1,,,1.4,,Acrobat Distiller 8.0.0 (Windows),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WebsiteRelease.xls,,,,,,,"Adobe XMP Core 4.0-c316 44.253921, Sun Oct 01 2006 17:14:39"
2010-tax.pdf,,,,,ebeinke,,,,,,,,,,,,2011:01:25 16:25:12-06:00,,ebeinke,PScript5.dll Version 5.2.2,,,,,,,,,,.,uuid:ddb37c99-9c4a-427d-a236-e41b05e58420,12.70,2024:04:17 17:15:03-04:00,2024:04:17 17:15:03-04:00,2024:04:17 17:15:03-04:00,2010-tax.pdf,-rw-r--r--,9.6 kB,PDF,pdf,application/pdf,,,,,,,,,,uuid:ac2db76e-4249-4430-a27e-ad70688c1564,,Yes,,,,,,,,,2011:01:26 12:15:21-06:00,application/pdf,,2011:01:26 12:15:21-06:00,,1,,,1.4,,Acrobat Distiller 8.1.0 (Windows),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Website Release.xls,,,,,,,"Adobe XMP Core 4.0-c316 44.253921, Sun Oct 01 2006 17:14:39"
2011-irc.pdf,,,,,ebeinke,,,,,,,,,,,,2012:01:25 11:24:13-06:00,,ebeinke,PScript5.dll Version 5.2.2,,,,,,,,,,.,uuid:cc1b24f2-0b0f-4f6b-b6fe-c129da600fce,12.70,2024:04:17 17:15:07-04:00,2024:04:17 17:15:07-04:00,2024:04:17 17:15:07-04:00,2011-irc.pdf,-rw-r--r--,393 kB,PDF,pdf,application/pdf,,,,,,,,,,uuid:6a42583a-a99a-4349-a263-1ae3829d64f2,,Yes,,,,,,,,,2012:01:25 11:42:24-06:00,application/pdf,,2012:01:25 11:42:24-06:00,,2,,,1.6,,Acrobat Distiller 8.3.1 (Windows),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Microsoft Word - Form 8937 Page 1.docx,,,,,,,"Adobe XMP Core 4.0-c321 44.398116, Tue Aug 04 2009 14:24:39"
2011-tax.pdf,,,,,ebeinke,,,,,,,,,,,,2012:01:25 12:15:41-06:00,,ebeinke,PScript5.dll Version 5.2.2,,,,,,,,,,.,uuid:e46b20cb-fa31-4875-8795-63ca4c41b881,12.70,2024:04:17 17:15:02-04:00,2024:04:17 17:15:02-04:00,2024:04:17 17:15:02-04:00,2011-tax.pdf,-rw-r--r--,10 kB,PDF,pdf,application/pdf,,,,,,,,,,uuid:9731ca60-f3f3-4b0f-949b-e855baf59517,,Yes,,,,,,,,,,application/pdf,,2012:01:25 12:15:41-06:00,,1,,,1.4,,Acrobat Distiller 8.3.1 (Windows),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011 Website Release.xls,,,,,,,"Adobe XMP Core 4.0-c321 44.398116, Tue Aug 04 2009 14:24:39"
2012-tax.pdf,,,,,ebeinke,,,,,,,,,,,,2013:01:26 03:25:46Z,,PScript5.dll Version 5.2.2,,,,,,,,,,,.,,12.70,2024:04:17 17:15:02-04:00,2024:04:17 17:15:02-04:00,2024:04:17 17:15:02-04:00,2012-tax.pdf,-rw-r--r--,32 kB,PDF,pdf,,,,,,,,,,,,,No,,,,,,,,,,application/pdf,,2013:01:26 03:25:46Z,,1,,,1.3,,Mac OS X 10.5.8 Quartz PDFContext,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012 Website Release.xls,,,,,,,
2013-tax.pdf,,,,,ebeinke,,,,,,,,,,,,2014:01:24 14:02:47-06:00,,ebeinke,PScript5.dll Version 5.2.2,,,,,,,,,,.,uuid:2073dc80-8287-4521-8831-903c6aeed42f,12.70,2024:04:17 17:15:02-04:00,2024:04:17 17:15:02-04:00,2024:04:17 17:15:02-04:00,2013-tax.pdf,-rw-r--r--,7.0 kB,PDF,pdf,application/pdf,,,,,,,,,,uuid:f0abc289-2372-4cc8-bb4a-bfd296c2a78b,,Yes,,,,,,,,,2014:01:24 14:04:16-06:00,application/pdf,,2014:01:24 14:04:16-06:00,,1,,,1.5,,Acrobat Distiller 10.0.0 (Windows),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013 Website Release.xls,,,,,,,"Adobe XMP Core 5.2-c001 63.139439, 2010/09/27-13:37:26        "
2014-tax.pdf,,,,,ebeinke,,,,,,,,,,,,2015:01:26 07:49:49-06:00,,ebeinke,PScript5.dll Version 5.2.2,,,,,,,,,,.,uuid:1e888b8e-a01b-467e-b880-865eaabf7cb7,12.70,2024:04:17 17:14:58-04:00,2024:04:17 17:14:58-04:00,2024:04:17 17:14:58-04:00,2014-tax.pdf,-rw-r--r--,6.8 kB,PDF,pdf,application/pdf,,,,,,,,,,uuid:c073c828-344e-443a-9d5b-15cbb069272c,,Yes,,,,,,,,,2015:01:26 08:55:20-06:00,application/pdf,,2015:01:26 08:55:20-06:00,,1,,,1.5,,Acrobat Distiller 10.1.10 (Windows),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014 Website Release.xlsx,,,,,,,"Adobe XMP Core 5.2-c001 63.139439, 2010/09/27-13:37:26        "
2015-tax.pdf,,,,,ebeinke,,,,,,,,,,,,2016:01:28 11:11:47-06:00,,ebeinke,PScript5.dll Version 5.2.2,,,,,,,,,,.,uuid:ebd3d4d6-aa73-46eb-b615-1584abc8ec58,12.70,2024:04:17 17:15:01-04:00,2024:04:17 17:15:01-04:00,2024:04:17 17:15:01-04:00,2015-tax.pdf,-rw-r--r--,6.7 kB,PDF,pdf,application/pdf,,,,,,,,,,uuid:aee437e5-17a3-4b4a-8d0d-448f626e351c,,Yes,,,,,,,,,,application/pdf,,2016:01:28 11:11:47-06:00,,1,,,1.5,,Acrobat Distiller 10.1.10 (Windows),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015 Website Release.xlsx,,,,,,,"Adobe XMP Core 5.2-c001 63.139439, 2010/09/27-13:37:26        "
2016-irc.pdf,,,,,ebeinke,,,,,,,,,,,,2017:01:27 16:54:34-06:00,,ebeinke,PScript5.dll Version 5.2.2,,,,,,,,,,.,uuid:c61d9b2d-af34-434f-828b-deac827f4944,12.70,2024:04:17 17:14:52-04:00,2024:04:17 17:14:53-04:00,2024:04:17 17:14:53-04:00,2016-irc.pdf,-rw-r--r--,1603 kB,PDF,pdf,application/pdf,,,,,,,,,,uuid:d0928c5b-33dd-4fd3-b7c3-6c1e8c912dc1,,Yes,,,,,,,,,2017:01:27 17:02:42-06:00,application/pdf,,2017:01:27 17:02:42-06:00,,2,,,1.6,,Acrobat Distiller 15.0 (Windows),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Microsoft Word - 2016 Form 8937 Page 1 test,,,,,,,"Adobe XMP Core 5.6-c015 84.159810, 2016/09/10-02:41:30        "
2016-tax.pdf,,,,,ebeinke,,,,,,,,,,,,2017:01:27 16:57:01-06:00,,ebeinke,PScript5.dll Version 5.2.2,,,,,,,,,,.,uuid:fee04061-0ace-488a-a4e9-2ac797fb29ff,12.70,2024:04:17 17:15:01-04:00,2024:04:17 17:15:01-04:00,2024:04:17 17:15:01-04:00,2016-tax.pdf,-rw-r--r--,6.5 kB,PDF,pdf,application/pdf,,,,,,,,,,uuid:2556fe66-79b7-4233-a88d-74b075459bce,,Yes,,,,,,,,,,application/pdf,,2017:01:27 16:57:01-06:00,,1,,,1.5,,Acrobat Distiller 15.0 (Windows),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016 Website Release.xlsx,,,,,,,"Adobe XMP Core 5.6-c015 84.159810, 2016/09/10-02:41:30        "
2017-tax.pdf,,,,,ebeinke,,,,,,,,,,,,2018:01:26 11:50:33-06:00,,ebeinke,PScript5.dll Version 5.2.2,,,,,,,,,,.,uuid:2c79c59f-fa09-4315-a8bf-7f66f99414b5,12.70,2024:04:17 17:15:01-04:00,2024:04:17 17:15:01-04:00,2024:04:17 17:15:01-04:00,2017-tax.pdf,-rw-r--r--,6.5 kB,PDF,pdf,application/pdf,,,,,,,,,,uuid:55d8d016-6a54-4fed-8516-90ce9f4ab272,,Yes,,,,,,,,,,application/pdf,,2018:01:26 11:50:33-06:00,,1,,,1.5,,Acrobat Distiller 18.0 (Windows),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017 Year-End Tax Reporting Information.pdf.xlsx,,,,,,,"Adobe XMP Core 5.6-c015 84.159810, 2016/09/10-02:41:30        "
2019-tax.pdf,,,,,ebeinke,,,,,,,,,,,,2020:01:24 09:17:03-06:00,,ebeinke,PScript5.dll Version 5.2.2,,,,,,,,,,.,uuid:f88420ac-f42f-43b2-93d2-1ef6aa519c8a,12.70,2024:04:17 17:14:58-04:00,2024:04:17 17:14:58-04:00,2024:04:17 17:14:58-04:00,2019-tax.pdf,-rw-r--r--,62 kB,PDF,pdf,application/pdf,,,,,,,,,,uuid:97b6820c-897a-4b27-8728-87935685b894,,Yes,,,,,,,,,,application/pdf,,2020:01:24 09:17:03-06:00,,1,,,1.6,,Acrobat Distiller 19.0 (Windows),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019 Website Release.xlsx,,,,,,,"Adobe XMP Core 5.6-c016 91.163616, 2018/10/29-16:58:49        "
2020-IRC-6045B-Reporting-Information.pdf,,,,,,,,,,,,,,,,,2021:01:25 15:05:10-06:00,,Adobe Acrobat Standard DC 20.13.20074,Adobe Acrobat Standard DC 20.13.20074,,,,,,,,,,.,uuid:def848d4-d927-4d87-9866-6af658c00f0b,12.70,2024:04:17 17:15:09-04:00,2024:04:17 17:15:09-04:00,2024:04:17 17:15:09-04:00,2020-IRC-6045B-Reporting-Information.pdf,-rw-r--r--,478 kB,PDF,pdf,application/pdf,,,,No,,,,,,uuid:5fb3158f-d295-460b-9796-7f57f947033d,,Yes,,,,,,,,,2021:01:25 16:10:03-06:00,application/pdf,,2021:01:25 16:10:03-06:00,,2,,,1.6,,Adobe Acrobat Standard DC 20.13.20074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Adobe XMP Core 5.6-c017 91.164464, 2020/06/15-10:20:05        "
2020-Year-End-Tax-Reporting-Information.pdf,,,,,ebeinke,,,,,,,,,,,,2021:01:25 16:11:25-06:00,,ebeinke,PScript5.dll Version 5.2.2,,,,,,,,,,.,uuid:53beedfe-e5ab-4a01-aac3-f5043f5f501b,12.70,2024:04:17 17:15:16-04:00,2024:04:17 17:15:16-04:00,2024:04:17 17:15:16-04:00,2020-Year-End-Tax-Reporting-Information.pdf,-rw-r--r--,80 kB,PDF,pdf,application/pdf,,,,,,,,,,uuid:213de11c-6d7d-44d6-91dd-894763d43cce,,Yes,,,,,,,,,,application/pdf,,2021:01:25 16:11:25-06:00,,1,,,1.6,,Acrobat Distiller 20.0 (Windows),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020 Website Release.xlsx,,,,,,,"Adobe XMP Core 5.6-c017 91.164464, 2020/06/15-10:20:05        "
2021-Year-End-Tax-Reporting-Information.pdf,,,,,Steve Beinke,,,,,,,,,,,,2022:01:24 11:18:15-06:00,,Steve Beinke,Acrobat PDFMaker 21 for Excel,,,,,,,,,,.,uuid:eeafc1a7-746a-4f56-8b60-a07dbcbeaff5,12.70,2024:04:17 17:15:17-04:00,2024:04:17 17:15:17-04:00,2024:04:17 17:15:17-04:00,2021-Year-End-Tax-Reporting-Information.pdf,-rw-r--r--,110 kB,PDF,pdf,application/pdf,,,,,,,,,,uuid:f723da5a-2a1d-4c0c-9463-154f66e46a0e,EN-US,Yes,,,,,,,,,2022:01:24 11:18:18-06:00,application/pdf,,2022:01:24 11:18:18-06:00,,1,SinglePage,,1.6,,Adobe PDF Library 21.11.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,#REF!,Yes,,,,,,,,,"Adobe XMP Core 7.1-c000 79.425dc87, 2021/10/27-16:20:32        "
2022-Year-End-Tax-Reporting-Information.pdf,,,,,ebeinke,,,,,,,,,,,,2023:01:30 10:10:59-06:00,,ebeinke,PScript5.dll Version 5.2.2,,,,,,,,,,.,uuid:8f3a4f1c-b1c3-4f64-bc8a-dd5c589a85a7,12.70,2024:04:17 17:15:21-04:00,2024:04:17 17:15:21-04:00,2024:04:17 17:15:21-04:00,2022-Year-End-Tax-Reporting-Information.pdf,-rw-r--r--,94 kB,PDF,pdf,application/pdf,,,,,,,,,,uuid:a858bc57-650c-4b72-ab19-b80862303899,,Yes,,,,,,,,,,application/pdf,,2023:01:30 10:10:59-06:00,,1,,,1.6,,Acrobat Distiller 22.0 (Windows),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022 Website Release.xlsx,,,,,,,"Adobe XMP Core 9.0-c000 79.cca54b0, 2022/11/26-09:29:55        "
227-Application-2023-(3).pdf,,,,,,,,,,,,,,,,,2022:10:27 10:02:49-05:00,,Adobe InDesign 18.0 (Macintosh),Adobe InDesign 18.0 (Macintosh),xmp.did:2eacdc12-2935-4404-b921-1416e1e36457,xmp.iid:2fe840be-dbda-484a-8e71-3d0f32d1a3e0,xmp.did:0180117407206811822AA4D878F4D490,default,,,,,,.,xmp.id:da2db16d-bf71-4f02-9256-42e94ffbff83,12.70,2024:04:17 17:15:15-04:00,2024:04:17 17:15:15-04:00,2024:04:17 17:15:15-04:00,227-Application-2023-(3).pdf,-rw-r--r--,127 kB,PDF,pdf,application/pdf,,,,,converted,/,from application/x-indesign to application/pdf,Adobe InDesign 18.0 (Macintosh),2022:10:27 10:02:49-05:00,uuid:66ce0caa-3f5d-eb46-bab4-e56f8e5b8771,en-US,Yes,,,,,,,,,2022:10:27 10:02:54-05:00,application/pdf,,2022:10:27 10:02:54-05:00,xmp.did:0180117407206811822AA4D878F4D490,3,,,1.4,,Adobe PDF Library 17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,proof:pdf,,,,Yes,,,False,,,,,,"Adobe XMP Core 8.0-c001 79.328f76e, 2022/08/01-19:10:29        "
227-Application-8-24-18.pdf,,,,,,,,,,,,,,,,,2018:08:24 10:00:32-05:00,,Adobe InDesign CC 13.1 (Macintosh),Adobe InDesign CC 13.1 (Macintosh),xmp.did:2e8df3bb-4323-4038-91e6-bb79a3756181,xmp.iid:2e8df3bb-4323-4038-91e6-bb79a3756181,xmp.did:0180117407206811822AA4D878F4D490,default,,,,,,.,xmp.id:38168c3c-7a41-4911-bf48-080747a64b40,12.70,2024:04:17 17:15:13-04:00,2024:04:17 17:15:13-04:00,2024:04:17 17:15:13-04:00,227-Application-8-24-18.pdf,-rw-r--r--,91 kB,PDF,pdf,application/pdf,,,,,converted,/,from application/x-indesign to application/pdf,Adobe InDesign CC 13.1 (Macintosh),2018:08:24 10:00:32-05:00,uuid:56fa5766-3cdd-7d48-a999-e4109d3e4ccc,en-US,Yes,,,,,,,,,2018:08:24 10:00:32-05:00,application/pdf,,2018:08:24 10:00:32-05:00,xmp.did:0180117407206811822AA4D878F4D490,2,,,1.4,,Adobe PDF Library 15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,proof:pdf,,,,Yes,,,False,,,,,,"Adobe XMP Core 5.6-c143 79.161424, 2017/09/22-11:52:47        "
