SourceFile,BlueMatrixColumn,BlueTRC,CMMFlags,ColorSpaceData,ConnectionSpaceIlluminant,CreateDate,Creator,CreatorTool,DerivedFromDocumentID,DerivedFromInstanceID,DerivedFromOriginalDocumentID,DerivedFromRenditionClass,DeviceAttributes,DeviceManufacturer,DeviceMfgDesc,DeviceModel,DeviceModelDesc,Directory,DocumentID,Error,ExifToolVersion,FileAccessDate,FileInodeChangeDate,FileModifyDate,FileName,FilePermissions,FileSize,FileType,FileTypeExtension,Format,GreenMatrixColumn,GreenTRC,HasXFA,HistoryAction,HistoryChanged,HistoryParameters,HistorySoftwareAgent,HistoryWhen,InstanceID,Language,Linearized,Luminance,MeasurementBacking,MeasurementFlare,MeasurementGeometry,MeasurementIlluminant,MeasurementObserver,MediaBlackPoint,MediaWhitePoint,MetadataDate,MIMEType,ModifyDate,OriginalDocumentID,PageCount,PDFVersion,PrimaryPlatform,Producer,ProfileClass,ProfileCMMType,ProfileConnectionSpace,ProfileCopyright,ProfileCreator,ProfileDateTime,ProfileDescription,ProfileFileSignature,ProfileID,ProfileVersion,RedMatrixColumn,RedTRC,RenderingIntent,RenditionClass,TaggedPDF,Technology,Trapped,ViewingCondDesc,ViewingCondIlluminant,ViewingCondIlluminantType,ViewingCondSurround,XMPToolkit
396596-flyer.pdf,,,,,,2022:06:09 11:56:02-06:00,,,,,,,,,,,,.,,,12.70,2024:04:17 16:57:27-04:00,2024:04:17 16:57:27-04:00,2024:04:17 16:57:27-04:00,396596-flyer.pdf,-rw-r--r--,405 kB,PDF,pdf,,,,,,,,,,,,No,,,,,,,,,,application/pdf,2022:06:09 11:56:02-06:00,,1,1.3,,dompdf <75f13c70> + CPDF,,,,,,,,,,,,,,,,,,,,,,
399054-flyer.pdf,,,,,,2022:07:18 10:48:03-06:00,,,,,,,,,,,,.,,,12.70,2024:04:17 16:57:03-04:00,2024:04:17 16:57:03-04:00,2024:04:17 16:57:03-04:00,399054-flyer.pdf,-rw-r--r--,405 kB,PDF,pdf,,,,,,,,,,,,No,,,,,,,,,,application/pdf,2022:07:18 10:48:03-06:00,,1,1.3,,dompdf <75f13c70> + CPDF,,,,,,,,,,,,,,,,,,,,,,
399461-flyer.pdf,,,,,,2022:07:24 18:48:02-06:00,,,,,,,,,,,,.,,,12.70,2024:04:17 16:57:06-04:00,2024:04:17 16:57:06-04:00,2024:04:17 16:57:06-04:00,399461-flyer.pdf,-rw-r--r--,405 kB,PDF,pdf,,,,,,,,,,,,No,,,,,,,,,,application/pdf,2022:07:24 18:48:02-06:00,,1,1.3,,dompdf <75f13c70> + CPDF,,,,,,,,,,,,,,,,,,,,,,
400987-flyer.pdf,,,,,,2022:08:01 13:12:03-06:00,,,,,,,,,,,,.,,,12.70,2024:04:17 16:57:10-04:00,2024:04:17 16:57:10-04:00,2024:04:17 16:57:10-04:00,400987-flyer.pdf,-rw-r--r--,405 kB,PDF,pdf,,,,,,,,,,,,No,,,,,,,,,,application/pdf,2022:08:01 13:12:03-06:00,,1,1.3,,dompdf <75f13c70> + CPDF,,,,,,,,,,,,,,,,,,,,,,
405643_027_BMK_WEB.pdf,,,,,,,,,,,,,,,,,,.,,File is empty,12.70,2024:04:17 16:52:26-04:00,2024:04:17 16:52:26-04:00,2024:04:17 16:52:26-04:00,405643_027_BMK_WEB.pdf,-rw-r--r--,0 bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408056-flyer.pdf,,,,,,2022:09:01 22:16:03-06:00,,,,,,,,,,,,.,,,12.70,2024:04:17 16:57:23-04:00,2024:04:17 16:57:24-04:00,2024:04:17 16:57:24-04:00,408056-flyer.pdf,-rw-r--r--,405 kB,PDF,pdf,,,,,,,,,,,,No,,,,,,,,,,application/pdf,2022:09:01 22:16:03-06:00,,1,1.3,,dompdf <75f13c70> + CPDF,,,,,,,,,,,,,,,,,,,,,,
430723-flyer.pdf,,,,,,2023:01:17 16:04:05-07:00,,,,,,,,,,,,.,,,12.70,2024:04:17 16:57:13-04:00,2024:04:17 16:57:13-04:00,2024:04:17 16:57:13-04:00,430723-flyer.pdf,-rw-r--r--,405 kB,PDF,pdf,,,,,,,,,,,,No,,,,,,,,,,application/pdf,2023:01:17 16:04:05-07:00,,1,1.3,,dompdf <75f13c70> + CPDF,,,,,,,,,,,,,,,,,,,,,,
432948-flyer.pdf,,,,,,2023:01:26 07:20:03-07:00,,,,,,,,,,,,.,,,12.70,2024:04:17 16:57:17-04:00,2024:04:17 16:57:17-04:00,2024:04:17 16:57:17-04:00,432948-flyer.pdf,-rw-r--r--,405 kB,PDF,pdf,,,,,,,,,,,,No,,,,,,,,,,application/pdf,2023:01:26 07:20:03-07:00,,1,1.3,,dompdf <75f13c70> + CPDF,,,,,,,,,,,,,,,,,,,,,,
438932-flyer.pdf,,,,,,2023:04:15 06:44:03-06:00,,,,,,,,,,,,.,,,12.70,2024:04:17 16:57:15-04:00,2024:04:17 16:57:16-04:00,2024:04:17 16:57:16-04:00,438932-flyer.pdf,-rw-r--r--,405 kB,PDF,pdf,,,,,,,,,,,,No,,,,,,,,,,application/pdf,2023:04:15 06:44:03-06:00,,1,1.3,,dompdf <75f13c70> + CPDF,,,,,,,,,,,,,,,,,,,,,,
445356-flyer.pdf,,,,,,2023:07:20 07:28:05-06:00,,,,,,,,,,,,.,,,12.70,2024:04:17 16:56:56-04:00,2024:04:17 16:56:56-04:00,2024:04:17 16:56:56-04:00,445356-flyer.pdf,-rw-r--r--,405 kB,PDF,pdf,,,,,,,,,,,,No,,,,,,,,,,application/pdf,2023:07:20 07:28:05-06:00,,1,1.3,,dompdf <75f13c70> + CPDF,,,,,,,,,,,,,,,,,,,,,,
447142-flyer.pdf,,,,,,2023:08:09 11:12:03-06:00,,,,,,,,,,,,.,,,12.70,2024:04:17 16:57:28-04:00,2024:04:17 16:57:29-04:00,2024:04:17 16:57:29-04:00,447142-flyer.pdf,-rw-r--r--,405 kB,PDF,pdf,,,,,,,,,,,,No,,,,,,,,,,application/pdf,2023:08:09 11:12:03-06:00,,1,1.3,,dompdf <75f13c70> + CPDF,,,,,,,,,,,,,,,,,,,,,,
447271-flyer.pdf,,,,,,2023:07:28 08:24:06-06:00,,,,,,,,,,,,.,,,12.70,2024:04:17 16:57:21-04:00,2024:04:17 16:57:21-04:00,2024:04:17 16:57:21-04:00,447271-flyer.pdf,-rw-r--r--,405 kB,PDF,pdf,,,,,,,,,,,,No,,,,,,,,,,application/pdf,2023:07:28 08:24:06-06:00,,1,1.3,,dompdf <75f13c70> + CPDF,,,,,,,,,,,,,,,,,,,,,,
467987-flyer.pdf,,,,,,2023:10:26 17:08:09-06:00,,,,,,,,,,,,.,,,12.70,2024:04:17 16:57:39-04:00,2024:04:17 16:57:40-04:00,2024:04:17 16:57:40-04:00,467987-flyer.pdf,-rw-r--r--,405 kB,PDF,pdf,,,,,,,,,,,,No,,,,,,,,,,application/pdf,2023:10:26 17:08:09-06:00,,1,1.3,,dompdf <75f13c70> + CPDF,,,,,,,,,,,,,,,,,,,,,,
471397-flyer.pdf,,,,,,2023:11:13 17:08:10-07:00,,,,,,,,,,,,.,,,12.70,2024:04:17 16:57:35-04:00,2024:04:17 16:57:35-04:00,2024:04:17 16:57:35-04:00,471397-flyer.pdf,-rw-r--r--,405 kB,PDF,pdf,,,,,,,,,,,,No,,,,,,,,,,application/pdf,2023:11:13 17:08:10-07:00,,1,1.3,,dompdf <75f13c70> + CPDF,,,,,,,,,,,,,,,,,,,,,,
475288-flyer.pdf,,,,,,2024:04:10 14:24:02-06:00,,,,,,,,,,,,.,,,12.70,2024:04:17 16:57:46-04:00,2024:04:17 16:57:46-04:00,2024:04:17 16:57:46-04:00,475288-flyer.pdf,-rw-r--r--,405 kB,PDF,pdf,,,,,,,,,,,,No,,,,,,,,,,application/pdf,2024:04:10 14:24:02-06:00,,1,1.3,,dompdf <75f13c70> + CPDF,,,,,,,,,,,,,,,,,,,,,,
487233-flyer.pdf,,,,,,2024:02:16 14:20:21-07:00,,,,,,,,,,,,.,,,12.70,2024:04:17 16:57:25-04:00,2024:04:17 16:57:26-04:00,2024:04:17 16:57:26-04:00,487233-flyer.pdf,-rw-r--r--,405 kB,PDF,pdf,,,,,,,,,,,,No,,,,,,,,,,application/pdf,2024:02:16 14:20:21-07:00,,1,1.3,,dompdf <75f13c70> + CPDF,,,,,,,,,,,,,,,,,,,,,,
A08.03b+Director+Code+of+Conduct.pdf,,,,,,,,,,,,,,,,,,.,,File is empty,12.70,2024:04:17 16:52:40-04:00,2024:04:17 16:52:40-04:00,2024:04:17 16:52:40-04:00,A08.03b+Director+Code+of+Conduct.pdf,-rw-r--r--,0 bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amended+and+Restated+Bylaws+%28May+18%2C+2021%29.pdf,,,,,,,,,,,,,,,,,,.,,File is empty,12.70,2024:04:17 16:57:50-04:00,2024:04:17 16:57:50-04:00,2024:04:17 16:57:50-04:00,Amended+and+Restated+Bylaws+%28May+18%2C+2021%29.pdf,-rw-r--r--,0 bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Audit+and+Risk+Comm+Charter+%28Dec+2023%29.pdf,,,,,,,,,,,,,,,,,,.,,File is empty,12.70,2024:04:17 16:57:48-04:00,2024:04:17 16:57:48-04:00,2024:04:17 16:57:48-04:00,Audit+and+Risk+Comm+Charter+%28Dec+2023%29.pdf,-rw-r--r--,0 bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Audit+and+Risk+Comm+Charter+%28Feb+5%2C+2021%29.pdf,,,,,,,,,,,,,,,,,,.,,File is empty,12.70,2024:04:17 16:57:53-04:00,2024:04:17 16:57:53-04:00,2024:04:17 16:57:53-04:00,Audit+and+Risk+Comm+Charter+%28Feb+5%2C+2021%29.pdf,-rw-r--r--,0 bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Audit+and+Risk+Comm+Charter+%28Sept+2022%29.pdf,,,,,,,,,,,,,,,,,,.,,File is empty,12.70,2024:04:17 16:57:49-04:00,2024:04:17 16:57:49-04:00,2024:04:17 16:57:49-04:00,Audit+and+Risk+Comm+Charter+%28Sept+2022%29.pdf,-rw-r--r--,0 bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Audit+Committee+Charter_%28Sept+2019%29.pdf,,,,,,,,,,,,,,,,,,.,,File is empty,12.70,2024:04:17 16:53:03-04:00,2024:04:17 16:53:03-04:00,2024:04:17 16:53:03-04:00,Audit+Committee+Charter_%28Sept+2019%29.pdf,-rw-r--r--,0 bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Audit+Committee+Charter+%28Sept+2020%29.pdf,,,,,,,,,,,,,,,,,,.,,File is empty,12.70,2024:04:17 16:52:42-04:00,2024:04:17 16:52:42-04:00,2024:04:17 16:52:42-04:00,Audit+Committee+Charter+%28Sept+2020%29.pdf,-rw-r--r--,0 bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Audit+Committee+Charter+-+Revised+December+12+2017.pdf,,,,,,,,,,,,,,,,,,.,,File is empty,12.70,2024:04:17 16:56:58-04:00,2024:04:17 16:56:58-04:00,2024:04:17 16:56:58-04:00,Audit+Committee+Charter+-+Revised+December+12+2017.pdf,-rw-r--r--,0 bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHIPOTLE+_10K_Ebook+proof+V2+color.pdf,,,,,,,,,,,,,,,,,,.,,File is empty,12.70,2024:04:17 16:52:34-04:00,2024:04:17 16:52:34-04:00,2024:04:17 16:52:34-04:00,CHIPOTLE+_10K_Ebook+proof+V2+color.pdf,-rw-r--r--,0 bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chipotle_2010+Annual+Report.pdf,,,,,,,,,,,,,,,,,,.,,File is empty,12.70,2024:04:17 16:52:28-04:00,2024:04:17 16:52:28-04:00,2024:04:17 16:52:28-04:00,Chipotle_2010+Annual+Report.pdf,-rw-r--r--,0 bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chipotle_AR06.pdf,,,,,,,,,,,,,,,,,,.,,File is empty,12.70,2024:04:17 16:52:26-04:00,2024:04:17 16:52:26-04:00,2024:04:17 16:52:26-04:00,Chipotle_AR06.pdf,-rw-r--r--,0 bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chipotle_Code_of_Ethics_External_02.17.2020.pdf,,,,,,,,,,,,,,,,,,.,,File is empty,12.70,2024:04:17 16:52:30-04:00,2024:04:17 16:52:30-04:00,2024:04:17 16:52:30-04:00,Chipotle_Code_of_Ethics_External_02.17.2020.pdf,-rw-r--r--,0 bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chipotle_Corporate+Governance+Guidelines_May+2017.pdf,,,,,,,,,,,,,,,,,,.,,File is empty,12.70,2024:04:17 16:52:30-04:00,2024:04:17 16:52:30-04:00,2024:04:17 16:52:30-04:00,Chipotle_Corporate+Governance+Guidelines_May+2017.pdf,-rw-r--r--,0 bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chipotle+-+Earnings+Release+Non-gaap+reconciliation+for+IR+site.pdf,,,,,,,,,,,,,,,,,,.,,File is empty,12.70,2024:04:17 16:57:52-04:00,2024:04:17 16:57:52-04:00,2024:04:17 16:57:52-04:00,Chipotle+-+Earnings+Release+Non-gaap+reconciliation+for+IR+site.pdf,-rw-r--r--,0 bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chipotle+Government+Affairs+Engagement+Policy+2023+Revised+FINAL.pdf,,,,,,,,,,,,,,,,,,.,,File is empty,12.70,2024:04:17 16:55:40-04:00,2024:04:17 16:55:40-04:00,2024:04:17 16:55:40-04:00,Chipotle+Government+Affairs+Engagement+Policy+2023+Revised+FINAL.pdf,-rw-r--r--,0 bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chipotle+Government+Affairs+Engagement+Policy+2023+Updated+9.25.23.pdf,,,,,,,,,,,,,,,,,,.,,File is empty,12.70,2024:04:17 16:57:51-04:00,2024:04:17 16:57:51-04:00,2024:04:17 16:57:51-04:00,Chipotle+Government+Affairs+Engagement+Policy+2023+Updated+9.25.23.pdf,-rw-r--r--,0 bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chipotle+Government+Affairs+Engagement+Policy+2024.pdf,,,,,,,,,,,,,,,,,,.,,File is empty,12.70,2024:04:17 16:52:36-04:00,2024:04:17 16:52:36-04:00,2024:04:17 16:52:36-04:00,Chipotle+Government+Affairs+Engagement+Policy+2024.pdf,-rw-r--r--,0 bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chipotle+Government+Affairs+Engagement+Policy.pdf,,,,,,,,,,,,,,,,,,.,,File is empty,12.70,2024:04:17 16:52:35-04:00,2024:04:17 16:52:35-04:00,2024:04:17 16:52:35-04:00,Chipotle+Government+Affairs+Engagement+Policy.pdf,-rw-r--r--,0 bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chipotle+Q12023+NON-GAAP+RECONCILIATION.pdf,,,,,,,,,,,,,,,,,,.,,File is empty,12.70,2024:04:17 16:52:35-04:00,2024:04:17 16:52:35-04:00,2024:04:17 16:52:35-04:00,Chipotle+Q12023+NON-GAAP+RECONCILIATION.pdf,-rw-r--r--,0 bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHIPOTLE-Q22023-NON-GAAP-RECONCILIATION.pdf,,,,,,,,,,,,,,,,,,.,,File is empty,12.70,2024:04:17 16:52:34-04:00,2024:04:17 16:52:34-04:00,2024:04:17 16:52:34-04:00,CHIPOTLE-Q22023-NON-GAAP-RECONCILIATION.pdf,-rw-r--r--,0 bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chipotle-sustainability-report-2020-executive-summary.pdf,,,,,,2021:04:14 21:51:03-07:00,Adobe InDesign 16.1 (Macintosh),Adobe InDesign 16.1 (Macintosh),xmp.did:62f84b37-95d9-4e3c-8b2c-e2142e4e7b7e,xmp.iid:a9fd489f-9035-42f2-a812-fcfbc2b8da21,xmp.did:9104ceaf-ed76-4c52-8aef-a004da2c3953,default,,,,,,.,xmp.id:25465b9f-877e-402b-9d6d-02fc77635a59,,12.70,2024:04:17 16:57:59-04:00,2024:04:17 16:58:02-04:00,2024:04:17 16:58:02-04:00,chipotle-sustainability-report-2020-executive-summary.pdf,-rw-r--r--,38 MB,PDF,pdf,application/pdf,,,,converted,/,from application/x-indesign to application/pdf,Adobe InDesign 16.1 (Macintosh),2021:04:14 21:51:03-07:00,uuid:d88bf380-2aae-0c47-9b95-c361ca72fd98,en-US,Yes,,,,,,,,,2021:04:14 21:51:35-07:00,application/pdf,2021:04:14 21:51:35-07:00,xmp.did:9104ceaf-ed76-4c52-8aef-a004da2c3953,18,1.4,,Adobe PDF Library 15.0,,,,,,,,,,,,,,proof:pdf,Yes,,False,,,,,"Adobe XMP Core 6.0-c004 79.164570, 2020/11/18-15:51:46        "
CMG_2011+Annual+Report.pdf,,,,,,,,,,,,,,,,,,.,,File is empty,12.70,2024:04:17 16:52:29-04:00,2024:04:17 16:52:29-04:00,2024:04:17 16:52:29-04:00,CMG_2011+Annual+Report.pdf,-rw-r--r--,0 bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code+of+Conduct+-+U.S._June2016.pdf,,,,,,,,,,,,,,,,,,.,,File is empty,12.70,2024:04:17 16:53:15-04:00,2024:04:17 16:53:15-04:00,2024:04:17 16:53:15-04:00,Code+of+Conduct+-+U.S._June2016.pdf,-rw-r--r--,0 bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code+of+Ethics+2021+-+External.pdf,,,,,,,,,,,,,,,,,,.,,File is empty,12.70,2024:04:17 16:52:37-04:00,2024:04:17 16:52:37-04:00,2024:04:17 16:52:37-04:00,Code+of+Ethics+2021+-+External.pdf,-rw-r--r--,0 bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code+of+Ethics_English_March-2023.pdf,,,,,,,,,,,,,,,,,,.,,File is empty,12.70,2024:04:17 16:52:31-04:00,2024:04:17 16:52:31-04:00,2024:04:17 16:52:31-04:00,Code+of+Ethics_English_March-2023.pdf,-rw-r--r--,0 bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code-of-Ethics-English-May2022-External.pdf,,,,,,,,,,,,,,,,,,.,,File is empty,12.70,2024:04:17 16:52:36-04:00,2024:04:17 16:52:36-04:00,2024:04:17 16:52:36-04:00,Code-of-Ethics-English-May2022-External.pdf,-rw-r--r--,0 bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code+of+Ethics+for+CEO+-+2018.pdf,,,,,,,,,,,,,,,,,,.,,File is empty,12.70,2024:04:17 16:53:59-04:00,2024:04:17 16:53:59-04:00,2024:04:17 16:53:59-04:00,Code+of+Ethics+for+CEO+-+2018.pdf,-rw-r--r--,0 bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code+of+Ethics+for+CFO+-+September+2013.pdf,,,,,,,,,,,,,,,,,,.,,File is empty,12.70,2024:04:17 16:57:47-04:00,2024:04:17 16:57:47-04:00,2024:04:17 16:57:47-04:00,Code+of+Ethics+for+CFO+-+September+2013.pdf,-rw-r--r--,0 bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code+of+Ethics+for+Executive+Chairman+-+2018.pdf,,,,,,,,,,,,,,,,,,.,,File is empty,12.70,2024:04:17 16:57:47-04:00,2024:04:17 16:57:47-04:00,2024:04:17 16:57:47-04:00,Code+of+Ethics+for+Executive+Chairman+-+2018.pdf,-rw-r--r--,0 bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compensation+Committee+Charter+%28Sept+2019%29.pdf,,,,,,,,,,,,,,,,,,.,,File is empty,12.70,2024:04:17 16:52:50-04:00,2024:04:17 16:52:50-04:00,2024:04:17 16:52:50-04:00,Compensation+Committee+Charter+%28Sept+2019%29.pdf,-rw-r--r--,0 bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compensation+Committee+Charter+%28Sept+2022%29.pdf,,,,,,,,,,,,,,,,,,.,,File is empty,12.70,2024:04:17 16:52:56-04:00,2024:04:17 16:52:56-04:00,2024:04:17 16:52:56-04:00,Compensation+Committee+Charter+%28Sept+2022%29.pdf,-rw-r--r--,0 bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compensation+People+and+Culture+Committee+Charter+%28Dec+2022%29.pdf,,,,,,,,,,,,,,,,,,.,,File is empty,12.70,2024:04:17 16:57:51-04:00,2024:04:17 16:57:51-04:00,2024:04:17 16:57:51-04:00,Compensation+People+and+Culture+Committee+Charter+%28Dec+2022%29.pdf,-rw-r--r--,0 bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corp+Gov+Guidelines-%28Sept+2019%29.pdf,,,,,,,,,,,,,,,,,,.,,File is empty,12.70,2024:04:17 16:52:40-04:00,2024:04:17 16:52:40-04:00,2024:04:17 16:52:40-04:00,Corp+Gov+Guidelines-%28Sept+2019%29.pdf,-rw-r--r--,0 bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corporate+Governance+Guidelines+%2812.11.20%29.pdf,,,,,,,,,,,,,,,,,,.,,File is empty,12.70,2024:04:17 16:56:44-04:00,2024:04:17 16:56:44-04:00,2024:04:17 16:56:44-04:00,Corporate+Governance+Guidelines+%2812.11.20%29.pdf,-rw-r--r--,0 bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delivery+Service+Revenue.pdf,,,,,,,,,,,,,,,,,,.,,File is empty,12.70,2024:04:17 16:52:31-04:00,2024:04:17 16:52:31-04:00,2024:04:17 16:52:31-04:00,Delivery+Service+Revenue.pdf,-rw-r--r--,0 bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diversity+Statistics+2019-2021.pdf,,,,,,,,,,,,,,,,,,.,,File is empty,12.70,2024:04:17 16:52:39-04:00,2024:04:17 16:52:39-04:00,2024:04:17 16:52:39-04:00,Diversity+Statistics+2019-2021.pdf,-rw-r--r--,0 bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Earnings+Release+Non-gaap+reconciliation+for+IR+site+%28002%29.pdf,,,,,,,,,,,,,,,,,,.,,File is empty,12.70,2024:04:17 16:57:53-04:00,2024:04:17 16:57:53-04:00,2024:04:17 16:57:53-04:00,Earnings+Release+Non-gaap+reconciliation+for+IR+site+%28002%29.pdf,-rw-r--r--,0 bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
