SourceFile,About,Author,Company,CreateDate,CreationDate,CreationDate--Text,Creator,CreatorTool,DerivedFromDocumentID,DerivedFromInstanceID,Description,Directory,DocumentID,ExifToolVersion,FileAccessDate,FileInodeChangeDate,FileModifyDate,FileName,FilePermissions,FileSize,FileType,FileTypeExtension,Format,GTS_PDFXConformance,GTS_PDFXVersion,HasXFA,InstanceID,Keywords,Language,Linearized,MetadataDate,MIMEType,ModDate,ModifyDate,PageCount,PageLayout,PageMode,PDFVersion,Producer,SourceModified,Subject,TaggedPDF,Title,Trapped,Warning,XMPToolkit,XPressPrivate
New%20Supplier%20Requirements%20on%20website%20for%20Potential%20Suppliers.pdf,,oreilly,,2022:11:09 14:00:10-06:00,,,Microsoft® Word 2013,,,,,.,,10.80,2024:04:18 13:15:07-04:00,2024:04:18 13:15:08-04:00,2024:04:18 13:15:08-04:00,New%20Supplier%20Requirements%20on%20website%20for%20Potential%20Suppliers.pdf,rw-r--r--,386 kB,PDF,pdf,,,,,,,en-US,No,,application/pdf,,2022:11:09 14:00:10-06:00,3,,,1.5,Microsoft® Word 2013,,,Yes,,,,,
news_34.pdf,uuid:6b628378-8076-4dc5-b41f-27b292f0baf5,rjohnso2,,2005:09:01 16:49:40-05:00,,,rjohnso2,PScript5.dll Version 5.2,,,,.,uuid:425b215e-3b16-4956-ad08-a507b6c01f56,10.80,2024:04:18 13:14:25-04:00,2024:04:18 13:14:25-04:00,2024:04:18 13:14:25-04:00,news_34.pdf,rw-r--r--,30 kB,PDF,pdf,application/pdf,,,,,,,Yes,2005:09:01 16:50:19-05:00,application/pdf,,2005:09:01 16:50:19-05:00,1,,,1.3,Acrobat Distiller 6.0 (Windows),,,,Microsoft Word - Katrina Press Release 9012005.doc,,,"XMP toolkit 2.9.1-13, framework 1.6",
news_38.pdf,,Falk Harrison Creative,,2006:03:28 17:06:51Z,2006:03:28 17:06:51Z,,Falk Harrison Creative,QuarkXPress(R) 7.0,,,,.,uuid:3a09f0ba-beb2-11da-8514-00112472c722,10.80,2024:04:18 13:14:18-04:00,2024:04:18 13:14:18-04:00,2024:04:18 13:14:18-04:00,news_38.pdf,rw-r--r--,1997 kB,PDF,pdf,application/pdf,,,No,uuid:059e156e-beb8-11da-a7ac-00112472c722,,,No,2006:04:12 09:49:08-05:00,application/pdf,2006:04:12 09:49:08-05:00,2006:04:12 09:49:08-05:00,56,TwoColumnRight,,1.6,Acrobat Distiller 7.0.5 for Macintosh,,,,ORLY_05_narrative.qxd,,[Minor] Ignored duplicate Info dictionary,,"%%DocumentProcessColors: Cyan Magenta Yellow Black
%%EndComments"
news_44.pdf,,Falk Harrison Creative,,2007:03:22 13:23:52-05:00,,,Falk Harrison Creative,,uuid:7e04ef78-d882-11db-a715-00112472c722,uuid:1432d29d-d8a1-11db-9c46-00112472c722,,.,uuid:EBE6EA22DA0611DB8635B54D1EB913F4,10.80,2024:04:18 13:14:18-04:00,2024:04:18 13:14:19-04:00,2024:04:18 13:14:19-04:00,news_44.pdf,rw-r--r--,2.3 MB,PDF,pdf,application/pdf,PDF/X-1a:2001,PDF/X-1:2001,No,uuid:384abafc-d8b2-11db-9c46-00112472c722,,,No,2007:03:22 15:16:29-05:00,application/pdf,,2007:03:22 15:16:29-05:00,48,TwoColumnRight,,1.5,Acrobat Distiller 7.0.5 for Macintosh,,,,2006 OREILLY Annual Report,,[Minor] Ignored duplicate Info dictionary,3.1-701,"%%DocumentProcessColors: Cyan Magenta Yellow Black
%%MarksAllSeparations: true
%%EndComments"
news_49.pdf,,,,,,,,,,,,.,,10.80,2024:04:18 13:14:20-04:00,2024:04:18 13:14:20-04:00,2024:04:18 13:14:20-04:00,news_49.pdf,rw-r--r--,70 kB,PDF,pdf,,,,,,,,No,,application/pdf,,,2,,,1.3,GNU Ghostscript 6.52,,,,,,,,
news_4.pdf,,,,,,,,,,,,.,,10.80,2024:04:18 13:14:26-04:00,2024:04:18 13:14:26-04:00,2024:04:18 13:14:26-04:00,news_4.pdf,rw-r--r--,81 kB,PDF,pdf,,,,,,,,No,,application/pdf,,,1,,,1.3,GNU Ghostscript 6.52,,,,,,,,
news_64.pdf,,,,2008:03:13 14:11:07-05:00,,,,,,,,.,uuid:17ffdaba-1cb3-d147-95fd-ecd0520ec169,10.80,2024:04:18 13:14:17-04:00,2024:04:18 13:14:17-04:00,2024:04:18 13:14:17-04:00,news_64.pdf,rw-r--r--,2.7 MB,PDF,pdf,application/pdf,,,No,uuid:9eb02742-6d0c-c540-95fd-0c43885fa4e6,,,Yes,2008:03:13 14:11:07-05:00,application/pdf,,2008:03:13 14:11:07-05:00,52,TwoColumnRight,,1.5,,,,,,,,"Adobe XMP Core 4.0-c316 44.253921, Sun Oct 01 2006 17:08:23",
news_67.pdf,,,,,,,,,,,,.,,10.80,2024:04:18 13:14:19-04:00,2024:04:18 13:14:19-04:00,2024:04:18 13:14:19-04:00,news_67.pdf,rw-r--r--,90 kB,PDF,pdf,,,,,,,,No,,application/pdf,,,3,,,1.3,GNU Ghostscript 6.52,,,,,,,,
news_84.pdf,,aedwards5,,2008:11:05 17:50:30,,,PScript5.dll Version 5.2.2,,,,,.,,10.80,2024:04:18 13:14:26-04:00,2024:04:18 13:14:26-04:00,2024:04:18 13:14:26-04:00,news_84.pdf,rw-r--r--,157 kB,PDF,pdf,,,,,,,,No,,application/pdf,,2008:11:05 17:50:30,1,,,1.4,GPL Ghostscript 8.15,,,,Microsoft Word - 110508 NASCAR O'Reilly .doc,,,,
news_97.pdf,,mmerz,,2009:04:22 13:29:16,,,PScript5.dll Version 5.2.2,,,,,.,,10.80,2024:04:18 13:14:25-04:00,2024:04:18 13:14:25-04:00,2024:04:18 13:14:25-04:00,news_97.pdf,rw-r--r--,161 kB,PDF,pdf,,,,,,,,No,,application/pdf,,2009:04:22 13:29:16,1,,,1.4,GPL Ghostscript 8.15,,,,"Microsoft Word - 042009_Buy On-Line, Pick-Up In Store_v2",,,,
"O'Reilly%20Automotive,%20Inc.%202021%2010-K.pdf",,"Kumar, Vijay",,2022:02:28 12:16:53-06:00,,,"Kumar, Vijay",Acrobat PDFMaker 21 for Word,,,,.,uuid:41a03d59-c5ae-411f-9fe7-ca32f6f82392,10.80,2024:04:18 13:15:04-04:00,2024:04:18 13:15:05-04:00,2024:04:18 13:15:05-04:00,"O'Reilly%20Automotive,%20Inc.%202021%2010-K.pdf",rw-r--r--,1343 kB,PDF,pdf,application/pdf,,,,uuid:f9ba9031-b217-4209-a53e-fd48ec9b5881,,EN-US,Yes,2022:02:28 12:24:25-06:00,application/pdf,,2022:02:28 12:24:25-06:00,84,OneColumn,,1.6,Adobe PDF Library 21.11.71,D:20220228181622,1,Yes,,,,"Adobe XMP Core 7.1-c000 79.425dc87, 2021/10/27-16:20:32        ",
"O'Reilly%20Automotive,%20Inc.%206000th%20Store%20Press%20Release.pdf",,Shelby Heger,O'Reilly Auto Parts,2023:02:22 14:25:35-06:00,,,Shelby Heger,Acrobat PDFMaker 22 for Word,,,,.,uuid:1bdd1376-be3a-47fe-8aa8-b15400bd10cc,10.80,2024:04:18 13:15:09-04:00,2024:04:18 13:15:09-04:00,2024:04:18 13:15:09-04:00,"O'Reilly%20Automotive,%20Inc.%206000th%20Store%20Press%20Release.pdf",rw-r--r--,228 kB,PDF,pdf,application/pdf,,,,uuid:3582ec02-6b1e-4fdf-b9b8-551b6ec510d2,,EN-US,Yes,2023:02:22 14:25:36-06:00,application/pdf,,2023:02:22 14:25:36-06:00,1,OneColumn,,1.6,Adobe PDF Library 22.3.98,D:20230222185944,3,Yes,,,,"Adobe XMP Core 9.0-c000 79.cca54b0, 2022/11/26-09:29:55        ",
"O'Reilly%20Automotive,%20Inc.%20Executive%20Leadership%20Promotions%20Release.pdf",,,,2023:01:06 12:57:49-06:00,,,,Acrobat PDFMaker 22 for Word,,,,.,uuid:4d0a7421-bcb8-4106-9359-cf33469998fa,10.80,2024:04:18 13:15:06-04:00,2024:04:18 13:15:06-04:00,2024:04:18 13:15:06-04:00,"O'Reilly%20Automotive,%20Inc.%20Executive%20Leadership%20Promotions%20Release.pdf",rw-r--r--,209 kB,PDF,pdf,application/pdf,,,,uuid:deb6375a-5ec4-4de2-aa09-eb6b67ea532e,,EN-US,Yes,2023:01:06 12:57:49-06:00,application/pdf,,2023:01:06 12:57:49-06:00,2,OneColumn,,1.6,Adobe PDF Library 22.3.58,D:20230106185741,1,Yes,,,,"Adobe XMP Core 8.0-c001 79.328f76e, 2022/08/01-19:10:29        ",
"O'Reilly%20Automotive,%20Inc.%20First%20Quarter%202022%2010-Q.pdf",,,,2022:05:05 17:02:55-05:00,,,,Acrobat PDFMaker 22 for Word,,,,.,uuid:10432d63-0e47-4770-ba41-46556181bdcc,10.80,2024:04:18 13:15:07-04:00,2024:04:18 13:15:07-04:00,2024:04:18 13:15:07-04:00,"O'Reilly%20Automotive,%20Inc.%20First%20Quarter%202022%2010-Q.pdf",rw-r--r--,628 kB,PDF,pdf,application/pdf,,,,uuid:6ca52e3d-9ef6-4cbb-89c6-224d5a85ff64,,EN-US,Yes,2022:05:05 17:07:49-05:00,application/pdf,,2022:05:05 17:07:49-05:00,31,OneColumn,,1.6,Adobe PDF Library 22.1.149,D:20220505220219,1,Yes,,,,"Adobe XMP Core 7.1-c000 79.425dc87, 2021/10/27-16:20:32        ",
"O'Reilly%20Automotive,%20Inc.%20First%20Quarter%202023%20Earnings%20Date%20Release.pdf",,,,2023:03:29 12:52:06-05:00,,,,Acrobat PDFMaker 23 for Word,,,,.,uuid:f5d01974-26ac-4982-a570-f80927e7462b,10.80,2024:04:18 13:15:10-04:00,2024:04:18 13:15:11-04:00,2024:04:18 13:15:11-04:00,"O'Reilly%20Automotive,%20Inc.%20First%20Quarter%202023%20Earnings%20Date%20Release.pdf",rw-r--r--,173 kB,PDF,pdf,application/pdf,,,,uuid:ba7fdc03-3f94-4ed5-b6e0-8e42ff4146f7,,EN-US,Yes,2023:03:29 12:52:07-05:00,application/pdf,,2023:03:29 12:52:07-05:00,1,OneColumn,,1.6,Adobe PDF Library 23.1.96,D:20230329175153,1,Yes,,,,"Adobe XMP Core 9.0-c000 79.cca54b0, 2022/11/26-09:29:55        ",
"O'Reilly%20Automotive,%20Inc.%20First%20Quarter%202024%20Earnings%20Date%20Release.pdf",,,,2024:03:25 17:19:57-05:00,,,,Acrobat PDFMaker 24 for Word,,,,.,uuid:c5c63017-23c6-41a4-8c78-b263d3b76c44,10.80,2024:04:18 13:15:09-04:00,2024:04:18 13:15:09-04:00,2024:04:18 13:15:09-04:00,"O'Reilly%20Automotive,%20Inc.%20First%20Quarter%202024%20Earnings%20Date%20Release.pdf",rw-r--r--,170 kB,PDF,pdf,application/pdf,,,,uuid:d17af7de-6629-40e7-9eea-a63b75b5a6d1,,EN-US,Yes,2024:03:25 17:19:58-05:00,application/pdf,,2024:03:25 17:19:58-05:00,1,OneColumn,,1.6,Adobe PDF Library 24.1.124,D:20240325221945,1,Yes,,,,"Adobe XMP Core 9.1-c001 79.675d0f7, 2023/06/11-19:21:16        ",
"O'Reilly%20Automotive,%20Inc.%20Fourth%20Quarter%20and%20Full-Year%202020%20Earnings%20Release.pdf",,,,2021:02:09 16:18:59-06:00,,,,Acrobat PDFMaker 20 for Word,,,,.,uuid:daefbe12-bbca-4709-807d-77350404f3c9,10.80,2024:04:18 13:15:10-04:00,2024:04:18 13:15:10-04:00,2024:04:18 13:15:10-04:00,"O'Reilly%20Automotive,%20Inc.%20Fourth%20Quarter%20and%20Full-Year%202020%20Earnings%20Release.pdf",rw-r--r--,353 kB,PDF,pdf,application/pdf,,,,uuid:892fb831-1712-4ff3-8258-f2439db5e20f,,EN-US,Yes,2021:02:09 16:19:24-06:00,application/pdf,,2021:02:09 16:19:24-06:00,9,OneColumn,,1.6,Adobe PDF Library 20.13.106,D:20210209221836,1,Yes,,,,"Adobe XMP Core 5.6-c017 91.164464, 2020/06/15-10:20:05        ",
"O'Reilly%20Automotive,%20Inc.%20Fourth%20Quarter%20and%20Full-Year%202022%20Earnings%20Release.pdf",,,,2023:02:08 08:56:41-06:00,,,,Acrobat PDFMaker 22 for Word,,,,.,uuid:00698211-b425-4906-9a89-53f26fdaa7bd,10.80,2024:04:18 13:15:09-04:00,2024:04:18 13:15:10-04:00,2024:04:18 13:15:10-04:00,"O'Reilly%20Automotive,%20Inc.%20Fourth%20Quarter%20and%20Full-Year%202022%20Earnings%20Release.pdf",rw-r--r--,357 kB,PDF,pdf,application/pdf,,,,uuid:401da168-d030-4769-af3a-35823c8e31f4,,EN-US,Yes,2023:02:08 08:56:44-06:00,application/pdf,,2023:02:08 08:56:44-06:00,9,OneColumn,,1.6,Adobe PDF Library 22.3.90,D:20230208145549,1,Yes,,,,"Adobe XMP Core 9.0-c000 79.cca54b0, 2022/11/26-09:29:55        ",
"O'Reilly%20Automotive,%20Inc.%20Second%20Quarter%202023%2010-Q.pdf",,,,2023:08:08 09:25:30-05:00,,,,Acrobat PDFMaker 23 for Word,,,,.,uuid:3a988a8f-4146-4c3c-8b31-3967932e1b00,10.80,2024:04:18 13:15:08-04:00,2024:04:18 13:15:08-04:00,2024:04:18 13:15:08-04:00,"O'Reilly%20Automotive,%20Inc.%20Second%20Quarter%202023%2010-Q.pdf",rw-r--r--,800 kB,PDF,pdf,application/pdf,,,,uuid:5bd494ab-0e15-4c83-8b14-1789be0a19bb,,EN-US,Yes,2023:08:08 09:25:46-05:00,application/pdf,,2023:08:08 09:25:46-05:00,37,OneColumn,,1.6,Adobe PDF Library 23.3.20,D:20230808142518,1,Yes,,,,"Adobe XMP Core 9.1-c001 79.2a0d8d9, 2023/03/14-11:19:46        ",
"O'Reilly%20Automotive,%20Inc.%20Vast-Auto%20Acquisition.pdf",,,,2023:12:18 13:21:52-06:00,,,,Acrobat PDFMaker 23 for Word,,,,.,uuid:3fd48df7-8b10-4092-b83b-d3ea5aadb235,10.80,2024:04:18 13:15:05-04:00,2024:04:18 13:15:05-04:00,2024:04:18 13:15:05-04:00,"O'Reilly%20Automotive,%20Inc.%20Vast-Auto%20Acquisition.pdf",rw-r--r--,194 kB,PDF,pdf,application/pdf,,,,uuid:48fe62db-56ff-49d2-b128-2df0e3c2b85d,,EN-US,Yes,2023:12:18 13:21:55-06:00,application/pdf,,2023:12:18 13:21:55-06:00,2,OneColumn,,1.6,Adobe PDF Library 23.6.156,D:20231218180125,1,Yes,,,,"Adobe XMP Core 9.1-c001 79.2a0d8d9, 2023/03/14-11:19:46        ",
O'Reilly%20Statement.pdf,,,,2023:09:22 10:38:36-05:00,,,,,,,,.,uuid:91FE0DB0-AA04-4C31-ABB2-29D843ADFA62,10.80,2024:04:18 13:15:04-04:00,2024:04:18 13:15:04-04:00,2024:04:18 13:15:04-04:00,O'Reilly%20Statement.pdf,rw-r--r--,110 kB,PDF,pdf,,,,,uuid:91FE0DB0-AA04-4C31-ABB2-29D843ADFA62,,en-US,No,,application/pdf,,2023:09:22 10:38:36-05:00,1,,,1.7,,,,Yes,,,,3.1-701,
orly_pdf_106.pdf,,kthurojr,,2013:08:14 13:06:03,,,Microsoft® Office PowerPoint® 2007,,,,,.,,10.80,2024:04:18 13:14:21-04:00,2024:04:18 13:14:22-04:00,2024:04:18 13:14:22-04:00,orly_pdf_106.pdf,rw-r--r--,4.4 MB,PDF,pdf,,,,,,,en-US,No,,application/pdf,,2013:08:14 13:06:03,36,,,1.5,Microsoft® Office PowerPoint® 2007,,,Yes,Slide 1,,,,
orly_pdf_118.pdf,,O'Reilly,,2013:11:20 09:42:18-06:00,,,Microsoft® Office Word 2007,,,,,.,,10.80,2024:04:18 13:14:28-04:00,2024:04:18 13:14:28-04:00,2024:04:18 13:14:28-04:00,orly_pdf_118.pdf,rw-r--r--,186 kB,PDF,pdf,,,,,,,en-US,No,,application/pdf,,2013:11:20 09:42:18-06:00,1,,,1.5,Microsoft® Office Word 2007,,,Yes,,,,,
orly_pdf_189.pdf,,kthurojr,O'Reilly Auto Parts,2016:08:05 18:02:09-05:00,,,kthurojr,Acrobat PDFMaker 11 for PowerPoint,,,,.,uuid:36eee637-a0e7-4ffc-bc94-bd402cdf8ba8,10.80,2024:04:18 13:14:19-04:00,2024:04:18 13:14:20-04:00,2024:04:18 13:14:20-04:00,orly_pdf_189.pdf,rw-r--r--,4.8 MB,PDF,pdf,application/pdf,,,,uuid:d340987e-9cf4-4239-ab97-720b430164c8,,EN-US,Yes,2016:08:05 18:03:02-05:00,application/pdf,,2016:08:05 18:03:02-05:00,40,SinglePage,,1.5,Adobe PDF Library 11.0,,,Yes,Slide 1,,,"Adobe XMP Core 5.4-c005 78.147326, 2012/08/23-13:03:03        ",
orly_pdf_203.pdf,,,,2017:05:81 01:70:00,,D:20170581017,,,,,,.,uuid:3b575297-b19c-44b8-8d4f-f323f9c7c207,10.80,2024:04:18 13:14:24-04:00,2024:04:18 13:14:24-04:00,2024:04:18 13:14:24-04:00,orly_pdf_203.pdf,rw-r--r--,672 kB,PDF,pdf,application/pdf,,,,uuid:e77043c6-09e1-411a-b0b6-e455503c0bcf,,,No,2017:05:08 10:18:38-05:00,application/pdf,,2017:05:08 10:18:38-05:00,33,OneColumn,UseOutlines,1.5,WebFilings,,,,ORLY-2017.03.31-10Q,,,"Adobe XMP Core 5.4-c006 80.159825, 2016/09/16-03:31:08        ",
orly_pdf_20.pdf,,aedwards5,,2010:08:27 11:45:53,,,Microsoft® Office PowerPoint® 2007,,,,,.,,10.80,2024:04:18 13:14:21-04:00,2024:04:18 13:14:21-04:00,2024:04:18 13:14:21-04:00,orly_pdf_20.pdf,rw-r--r--,1017 kB,PDF,pdf,,,,,,,en-US,No,,application/pdf,,2010:08:27 11:45:53,33,,,1.5,Microsoft® Office PowerPoint® 2007,,,,PowerPoint Presentation,,,,
orly_pdf_214.pdf,,kthurojr,O'Reilly Auto Parts,2017:08:06 15:22:16-05:00,,,kthurojr,Acrobat PDFMaker 11 for PowerPoint,,,,.,uuid:e4349678-2866-4476-abd3-2d30333c24dc,10.80,2024:04:18 13:14:17-04:00,2024:04:18 13:14:18-04:00,2024:04:18 13:14:18-04:00,orly_pdf_214.pdf,rw-r--r--,4.7 MB,PDF,pdf,application/pdf,,,,uuid:afec47da-b5cf-4dbd-8be4-20b08c75494f,,EN-US,Yes,2017:08:06 15:23-05:00,application/pdf,,2017:08:06 15:23:00-05:00,38,SinglePage,,1.5,Adobe PDF Library 11.0,,,Yes,Slide 1,,,"Adobe XMP Core 5.4-c006 80.159825, 2016/09/16-03:31:08        ",
orly_pdf_29.pdf,,GKAY,,2011:09:14 15:33:34,,,Microsoft® Office Word 2007,,,,,.,,10.80,2024:04:18 13:14:25-04:00,2024:04:18 13:14:25-04:00,2024:04:18 13:14:25-04:00,orly_pdf_29.pdf,rw-r--r--,94 kB,PDF,pdf,,,,,,,en-US,No,,application/pdf,,2011:09:14 15:33:34,2,,,1.5,Microsoft® Office Word 2007,,,,"O'Reilly Automotive, Inc",,,,
orly_pdf_2.pdf,,kthurojr,,2011:08:29 18:06:41,,,Microsoft® Office PowerPoint® 2007,,,,,.,,10.80,2024:04:18 13:14:23-04:00,2024:04:18 13:14:24-04:00,2024:04:18 13:14:24-04:00,orly_pdf_2.pdf,rw-r--r--,2.7 MB,PDF,pdf,,,,,,,en-US,No,,application/pdf,,2011:08:29 18:06:41,43,,,1.5,Microsoft® Office PowerPoint® 2007,,,,Slide 1,,,,
orly_pdf_40.pdf,,,,2011:01:10 09:14:04,,,Microsoft® Office Word 2007,,,,,.,,10.80,2024:04:18 13:14:22-04:00,2024:04:18 13:14:22-04:00,2024:04:18 13:14:22-04:00,orly_pdf_40.pdf,rw-r--r--,176 kB,PDF,pdf,,,,,,,en-US,No,,application/pdf,,2011:01:10 09:14:04,2,,,1.5,Microsoft® Office Word 2007,,,Yes,,,,,
orly_pdf_84.pdf,,kthurojr,,2012:08:27 10:52:16,,,Microsoft® Office PowerPoint® 2007,,,,,.,,10.80,2024:04:18 13:14:22-04:00,2024:04:18 13:14:23-04:00,2024:04:18 13:14:23-04:00,orly_pdf_84.pdf,rw-r--r--,8.4 MB,PDF,pdf,,,,,,,en-US,No,,application/pdf,,2012:08:27 10:52:16,56,,,1.5,Microsoft® Office PowerPoint® 2007,,,Yes,Slide 1,,,,
ORLY_Transcript_2017-08-08.pdf,,Thomson Reuters StreetEvents,,2017:08:22 12:21:10Z,,,Thomson Reuters StreetEvents,Unknown,,,O'Reilly Automotive Inc Analyst Day Transcript,.,uuid:d2dec6e1-ec8b-463a-abc7-2065f5cff5aa,10.80,2024:04:18 13:14:28-04:00,2024:04:18 13:14:28-04:00,2024:04:18 13:14:28-04:00,ORLY_Transcript_2017-08-08.pdf,rw-r--r--,242 kB,PDF,pdf,application/pdf,,,,uuid:7fc7f0ac-7d6d-423c-86fd-ce9f1c1ed38a,"O'Reilly Automotive Inc, Transcript, Thomson Reuters, StreetEvents",,Yes,2017:08:22 08:34:19-05:00,application/pdf,,2017:08:22 08:34:19-05:00,31,,UseOutlines,1.4,XEP 4.7 build 20060908; modified using iTextSharp 4.1.6 by 1T3XT,,O'Reilly Automotive Inc Analyst Day Transcript,,"O'Reilly Automotive Inc Analyst Day on August 08, 2017 / 1:30PM",False,,"Adobe XMP Core 5.4-c006 80.159825, 2016/09/16-03:31:08        ",
ORLY_Transcript_2023-02-09.pdf,,Refinitiv StreetEvents,,2023:02:09 21:29:34,,,Unknown,,,,,.,,10.80,2024:04:18 13:14:29-04:00,2024:04:18 13:14:30-04:00,2024:04:18 13:14:30-04:00,ORLY_Transcript_2023-02-09.pdf,rw-r--r--,184 kB,PDF,pdf,,,,,,"O'Reilly Automotive Inc, Transcript, Refinitiv, StreetEvents",,No,,application/pdf,,2023:02:09 21:29:34,20,,UseOutlines,1.4,XEP 4.7 build 20060908,,Q4 2022 O'Reilly Automotive Inc Earnings Call Transcript,,"Q4 2022 O'Reilly Automotive Inc Earnings Call on February 09, 2023 / 4:00PM",False,,,
ORLY_Transcript_2024-02-08.pdf,,Refinitiv StreetEvents,,2024:02:08 18:30:40,,,Unknown,,,,,.,,10.80,2024:04:18 13:14:29-04:00,2024:04:18 13:14:29-04:00,2024:04:18 13:14:29-04:00,ORLY_Transcript_2024-02-08.pdf,rw-r--r--,172 kB,PDF,pdf,,,,,,"O'Reilly Automotive Inc, Transcript, Refinitiv, StreetEvents",,No,,application/pdf,,2024:02:08 18:30:40,18,,UseOutlines,1.4,XEP 4.7 build 20060908,,Q4 2023 O'Reilly Automotive Inc Earnings Call Transcript,,"Q4 2023 O'Reilly Automotive Inc Earnings Call on February 08, 2024 / 4:00PM",False,,,
PuertoRico%20News%20Release%20for%20Island%20English%20FINAL.pdf,,,,2023:05:21 09:28:18-05:00,,,,,,,,.,uuid:F2932E4E-D7E5-4D24-AADD-4C46606CC871,10.80,2024:04:18 13:15:06-04:00,2024:04:18 13:15:07-04:00,2024:04:18 13:15:07-04:00,PuertoRico%20News%20Release%20for%20Island%20English%20FINAL.pdf,rw-r--r--,309 kB,PDF,pdf,,,,,uuid:F2932E4E-D7E5-4D24-AADD-4C46606CC871,,en-US,No,,application/pdf,,2023:05:21 09:28:18-05:00,1,,,1.7,,,,Yes,,,,3.1-701,
Supplier%20Requirements%20on%20website%20for%20Potential%20Suppliers.pdf,,jbeeman2,,2021:12:14 10:17:21,,,PScript5.dll Version 5.2.2,,,,,.,,10.80,2024:04:18 13:15:06-04:00,2024:04:18 13:15:06-04:00,2024:04:18 13:15:06-04:00,Supplier%20Requirements%20on%20website%20for%20Potential%20Suppliers.pdf,rw-r--r--,38 kB,PDF,pdf,,,,,,,,No,,application/pdf,,2021:12:14 10:17:21,3,,,1.4,GPL Ghostscript 8.15,,,,Microsoft Word - Supplier Requirements on website for Potential Suppliers.pdf.doc,,,,
